Attrition,JobLevel,TotalWorkingYears,Age,YearsInCurrentRole,MonthlyIncome,MonthlyIncome_scaled,MaritalStatus,YearsAtCompany,JobInvolvement,JobSatisfaction,EnvironmentSatisfaction,C0,C1,C2,C3,C4
0,3,10,45,1,9380,0.441415313225058,1,3,3,4,2,0.40243000023304526,-1.192967793595923,0.2393607036546287,1.4723968307293638,-0.6396585608472136
0,4,30,56,7,11103,0.5322716726429023,1,10,3,4,3,3.2960831587682504,-0.43269472414505833,0.943512952938734,1.1608267340666598,0.09376674654912817
0,2,6,37,3,9525,0.44906137945581104,0,6,1,4,3,-0.06316845858675617,0.47107106271724336,-0.7506156622339792,2.1743934163535954,1.3102422437061707
0,3,9,39,7,7880,0.36231807635519936,2,8,4,3,1,0.574004583741326,-0.2595453392573401,-0.3311396185145959,-0.6829921268234574,-2.0325320642231053
0,3,13,54,4,10686,0.5102826407930816,1,9,2,3,3,1.6040186172387376,-0.734265051500074,-0.0006884968191695281,0.8918678377079069,0.7717537410508293
0,1,10,32,7,4025,0.15903817759966254,2,8,3,3,4,-1.1074903083598768,0.8184646677208157,0.010865629475044016,-0.9462378986818627,0.8721225260627238
0,3,15,48,0,12504,0.6061484918793504,1,0,3,3,1,1.0965376427042113,-2.297210432795199,-0.02150796339426271,1.2004611722202936,-1.3322317264797447
0,2,6,33,5,5488,0.23618434929339804,1,6,4,2,3,-0.8628294443066884,0.1559297597382172,1.1579370948265861,-1.1529868604651734,-0.7426448521672823
1,2,12,31,7,6172,0.27225268930605356,1,7,1,3,2,-0.19828252377456096,0.8709604365706134,-2.005422761800929,0.6919345141418162,0.6636285858360793
0,3,24,46,13,10453,0.4979962033326303,0,24,3,1,2,3.400136863364009,2.0317534227095995,0.6609135537957402,-1.4165879897075504,-1.0417723395032106
0,2,10,38,2,5745,0.24973634254376714,0,2,3,4,4,-0.8460050112564211,0.10589603474104481,1.6283797527327921,1.4695370673306916,0.6265153989527156
0,2,16,38,13,4440,0.1809217464669901,1,15,3,2,4,0.7044129285279546,2.1371254112243823,0.7108766947897488,-1.5109550985821842,0.6135560404117004
0,2,10,43,9,7847,0.36057793714406244,1,10,3,4,4,0.5986335769801568,1.14630391003681,0.8322004229398894,0.40008686907570584,0.7300245293521873
0,1,4,37,2,2326,0.06944737397173592,1,4,3,4,2,-2.0743426805671854,0.20468810234341178,0.07579966883380347,1.0403744247560884,-0.7722957674956055
0,2,11,30,10,4152,0.16573507698797724,1,11,2,4,3,-0.2383064424743248,2.117737700427134,-0.8500066225802885,0.4993458546524829,0.6412127375648035
0,4,21,39,9,17123,0.8497152499472685,0,19,2,2,3,4.046961761322655,0.9663767402359137,-0.0683033715041698,-0.1590799153798976,0.5896544210896809
0,5,21,43,12,19392,0.9693630035857415,1,16,2,3,1,5.042269853450331,0.38612669903867247,-1.6299877698721386,0.35890645697230683,-0.6851159573342572
0,2,9,27,6,6811,0.30594811221261337,2,7,2,1,4,-0.5510010971636945,0.03308172147143911,-1.0101240345953897,-1.9257702865601716,1.6177285618530821
0,2,10,42,4,6244,0.2760493566758068,2,5,2,3,3,-0.35734433647632613,-0.5821390268998784,-0.9389342719275421,0.14592708186467354,0.9108474707084436
0,1,4,31,2,3978,0.15655979751107363,0,2,4,3,1,-2.041207344132407,0.1923024185957892,1.009730573840761,0.544781921474033,-2.4005452391388755
1,1,8,39,2,2404,0.07356043028896857,1,2,3,1,4,-1.9654927681078387,-0.6220677527317439,1.163104494035327,-1.175208454037552,0.7093851480198062
0,4,9,29,7,16124,0.7970364901919427,0,7,2,4,4,2.1182284197237995,0.6784605391014131,0.03718263631076238,1.3130788185571676,1.4237831161766927
0,5,22,49,2,18665,0.9310272094494833,2,3,3,1,3,3.59576780556512,-3.305295622633116,0.09685209578414916,-1.0285444156797736,0.4047861932467603
0,1,20,38,0,2858,0.09750052731491247,2,1,2,1,1,-1.4254314051139834,-1.7193351587281724,-1.544198226717486,-0.6934621039366449,-0.5960200162912439
0,4,16,42,0,15992,0.7900759333473951,2,1,3,4,1,2.0093749388732443,-2.6115249652058696,-1.0078388696626928,1.26320171372327,-1.0827838259258384
0,3,9,34,7,8628,0.4017612318076355,0,8,3,3,4,0.5694490728094425,0.9951295845704747,1.2604776629704186,0.2226851377358568,0.5837175643389603
0,2,17,36,8,6586,0.2940835266821346,1,16,3,4,3,0.8070451086056958,1.7117799384881662,0.23588815616293807,0.24984794029639865,-0.04763641913656844
0,2,5,27,2,4342,0.175754060324826,1,4,3,4,3,-1.5995671248589325,0.3304213320437974,0.13195683043806514,0.7166469588808101,0.02195992058277618
0,3,20,40,0,10932,0.5232545876397384,0,1,1,1,3,0.8971793535456025,-1.607934004107844,-0.35242822702389365,0.630008363000078,1.3783109755410619
0,3,10,34,9,7083,0.3202910778316811,1,10,2,3,4,0.5865650773266476,1.2272380904790832,-0.31107839603814236,-0.09600638576720198,1.4362962628985463
0,3,10,43,0,9985,0.4733178654292344,3,1,3,1,3,0.1549680784789557,-2.961276134986149,-0.5947920042603676,-1.6964231726097159,0.4625613874867472
0,3,13,31,7,10793,0.5159249103564649,0,13,3,4,1,1.4262723049904866,1.3512828200185645,-0.21681556088849205,1.119560157780391,-1.6512428960999346
0,1,12,41,3,2782,0.09349293398017296,1,5,3,4,4,-1.3641448667419809,0.3279940369117283,1.1066742530122675,0.8212149271570927,0.7383580509805026
0,2,10,31,8,5003,0.21060957603881042,1,10,1,1,4,-0.3384066468080525,1.0883271575940143,-1.1206159456833493,-1.1523501748738658,2.0945565696381867
0,2,12,45,2,5399,0.23149124657245307,2,4,3,3,2,-0.5063772038893163,-1.1858729135319315,-0.30931517026459104,0.11831798776500378,-0.5412195448564182
0,2,9,33,7,4682,0.19368276734866063,2,7,2,4,2,-0.6054724366912105,0.6701531878749363,-1.7720431855817398,0.49740808018954963,0.12027731507325415
0,2,17,36,2,2571,0.08236658932714618,1,5,4,4,3,-0.9675955813839048,0.03737830225046683,1.4327187226982436,0.5597996146969769,-0.6985588888878053
0,1,14,33,11,2028,0.053733389580257335,1,14,4,2,2,-0.5487928253593035,2.0475798358732935,0.6677575024987636,-1.6580100988534565,-1.6261906321296198
0,1,5,31,2,2911,0.10029529635098079,0,5,3,3,1,-1.9977705659833211,0.5884913362838446,0.14022344302075387,0.8298670307210718,-1.7149297104312151
1,1,1,19,0,2325,0.06939464248048935,2,0,1,1,3,-3.192601620401392,-0.6870796655579073,-2.324051860955814,-1.1044343261068859,1.5891824882777432
0,1,5,32,1,2794,0.09412571187513182,1,5,4,2,2,-2.1427718847931096,-0.24761951026134804,0.8717129486534742,-0.8269632429789359,-1.503427976949094
0,2,18,36,9,7779,0.3569921957392955,2,11,3,4,1,0.8873257475714436,0.7684607083951851,-1.294139865539198,0.132971113006562,-1.3299052347650313
0,2,19,37,0,4071,0.16146382619700483,0,10,3,2,3,-0.4018635722953867,0.03496291250984279,1.32688613160768,0.07019156323237045,-0.18694241129776992
1,1,1,29,0,2319,0.06907825353300992,3,1,2,1,2,-2.86098341474717,-1.5210033707594495,-2.240828762721255,-1.6733392189494836,0.29510278506362486
0,1,11,29,5,2514,0.07936089432609154,0,7,3,4,3,-1.520887215016716,1.6380868639024158,0.8806074336537043,0.9919302947044278,-0.2239268819211497
0,5,21,41,16,19973,1.0,3,21,1,3,2,5.579543938736478,0.7586863347631382,-3.6263887100796866,-0.8696989896990044,1.0928406495162322
0,2,12,30,9,6347,0.28148070027420374,1,11,3,4,3,0.11631875947810165,1.7191743202048606,0.01738947467008691,0.18999186195923587,-0.03652321082107899
0,3,9,39,3,13464,0.6567707234760599,2,4,3,3,3,1.033571389135019,-1.4536993015357333,-0.29899778613403266,-0.14328402086170972,0.30916426001521174
1,1,1,22,0,2398,0.07324404134148914,1,1,3,1,3,-3.0359484556938603,-0.4150769212346892,0.17482161617827496,-1.3333546955194082,-0.028672326181788863
0,2,6,31,4,4345,0.1759122547985657,1,5,1,3,3,-1.1950414411271195,0.48919014180679166,-1.5008648340942166,0.7535286253549675,1.4157627664684238
0,4,26,45,3,17650,0.8775047458342122,1,9,3,4,4,3.547874711261773,-1.1385699011741313,0.9771059348395474,1.0628329588600118,0.9590194807118211
0,2,19,42,4,4556,0.1870385994515925,0,5,3,3,1,-0.08786993833354086,0.10535488669512058,0.5187394319472629,1.0962525514268893,-1.6737727476710313
0,3,10,31,9,8943,0.41837165155030587,1,10,2,3,3,0.8504045779344968,1.12669069023822,-0.8756752175262278,-0.01739370643642553,0.7085144428786526
0,2,13,51,1,5482,0.23586796034591861,0,4,1,2,4,-0.2808109092177797,-0.6696938065769888,0.4111622213401116,1.1776239033946347,2.020857010518437
0,2,14,34,9,5343,0.228538283062645,2,13,2,1,4,0.21250644145062428,0.838060069591326,-0.8399780914882379,-2.1259921257556122,1.5480710983848263
0,4,10,33,8,17444,0.8666420586374183,2,10,3,3,4,2.6750946971950396,-0.30286416808528754,-0.3314613532078553,-0.8578011785184478,1.0508125187915636
0,2,15,40,8,5677,0.24615060113900022,1,11,3,2,2,0.39545576235523194,0.7059064900355722,0.03890055957264884,-0.7555562820316385,-0.8148094380117652
0,3,10,33,8,8380,0.38868382197848556,0,9,4,3,4,0.6575610944954632,1.2182581492794842,2.0800182476100546,-0.28253034401337823,-0.14512773864799108
0,2,6,34,5,5714,0.24810166631512343,1,6,3,3,2,-0.7432579532852308,0.3244930611018086,-0.15356826804437704,0.09471564555322577,-0.7633838519222053
0,1,10,34,9,2691,0.08869436827673487,1,10,3,4,2,-0.9428110379327151,1.8531700312810089,-0.20279359419015036,0.386211330642355,-0.844506247861619
0,3,9,30,7,11416,0.5487766294030796,1,8,4,1,2,0.9252711484721755,-0.15139229997776685,0.4834822952810891,-1.8783322435702858,-1.4445004014654692
0,2,9,45,8,3633,0.13836743303100613,1,9,3,1,4,-0.29826807713947506,0.4822675898163369,1.098662086130258,-1.5835678222853218,0.6468038327314019
0,3,9,37,5,8834,0.41262391900442946,0,9,3,2,1,0.6669947430543764,0.212161252536938,0.1272167061320532,0.09000372122224588,-1.6749106590337057
0,2,13,31,7,7547,0.3447584897700907,0,7,3,4,4,0.060026861766183735,1.417288182340096,1.2261963058836634,0.8666607624683752,0.5888096749856317
0,1,8,32,7,3068,0.10857414047669268,2,7,3,4,4,-1.431366948765694,1.0475622942138823,-0.015451771665163958,-0.2356764837138014,0.8763252073127881
1,1,7,30,2,2132,0.05921746466990087,1,5,3,3,1,-2.094401770245376,0.23180237678298385,-0.5266739180344938,0.294550015645203,-1.5373758080531856
0,2,10,33,3,5376,0.23027842227378192,1,5,4,1,3,-0.8794896394557907,-0.50518331874977,1.2920860996118573,-1.6736905963992046,-0.7280968156585855
0,3,10,38,0,7861,0.36131617802151444,2,1,3,3,3,-0.3292152406943007,-1.7470729968191019,-0.1156312933843187,0.0741229839395577,0.28450181163445437
0,2,17,41,0,3072,0.10878506644167897,0,1,3,1,3,-1.0625632934822582,-1.0193327121028928,1.5674652016736361,-0.23786211223650322,-0.16529495338267317
1,3,18,51,2,10650,0.508384307108205,2,4,1,4,1,1.3908568044922704,-1.7059203720052278,-2.3947848198909667,1.9799416870245583,0.23627585913517757
0,2,13,38,3,6288,0.27836954229065597,0,4,2,1,1,-0.34455013545497654,-0.4458417456039912,-0.4701521353235434,0.07515558469463675,-0.9636058223186652
0,2,9,27,8,3540,0.13346340434507487,1,9,2,3,2,-0.7860305675435607,1.5074704205346816,-1.2861983874141676,0.03854171222350454,-0.10762731422663727
0,4,33,53,9,14275,0.6995359628770301,2,12,3,4,4,4.130471505675198,-0.4631758294826486,0.5146287694307061,0.29289921870452507,1.0468251921797116
0,2,4,30,1,5301,0.226323560430289,1,2,3,3,4,-1.602407979555681,-0.32514463265199056,0.7122219485828412,0.08783276123471007,0.7877694568748935
1,1,1,30,0,1081,0.0037966673697532177,2,1,3,4,2,-3.0130696857059385,-0.42904486222786736,-0.7459124789767726,0.551029679733923,-0.5749612451449829
0,1,7,30,2,3833,0.1489137312803206,1,2,1,3,4,-1.9870023795228497,0.18290048138170753,-0.9734507656279673,0.7891693571592968,2.1858777761130472
0,5,32,58,8,19701,0.9856570343809323,1,9,3,1,4,5.3632002245378345,-1.8364973354749592,1.358723474551766,-0.92774613685296,0.9214653715777555
0,2,16,34,1,9725,0.45960767770512556,0,15,4,4,2,0.72502524045456,0.6580223297022532,1.3997115894967844,0.9289458678743412,-1.5986077563280081
0,2,18,51,7,4936,0.20707656612529002,1,7,3,4,3,0.46015404644127916,0.34783454844617306,0.8636888611331287,0.9703313197362698,-0.010175904769739265
0,4,21,39,9,17068,0.8468150179287071,1,21,3,1,3,4.087632228797908,0.4248436921504818,0.15245355708787064,-1.8320278417598226,0.03074159433439352
0,3,10,36,3,9980,0.47305420797300146,2,10,3,4,2,0.72953307232225,-0.420370525316433,-0.8427044317569555,0.38596298452962907,-0.5037166483640994
0,2,13,32,12,5228,0.22247416156928917,1,13,2,2,3,0.36112695545951207,1.9883801356252504,-0.7883456627153046,-1.0100633958409513,0.6018669640104709
0,1,18,56,4,2942,0.10192997257962456,1,5,3,3,1,-0.4242030345483681,-0.5537547829619329,0.349923396087832,0.8667075600523246,-1.530521586452698
0,2,13,57,9,4900,0.20517823244041344,3,12,4,3,2,0.7224988802342245,-0.27777666954471575,0.04913873424549344,-1.1907919425883788,-1.1848646022831715
0,4,32,57,0,14118,0.6912571187513183,0,1,2,4,1,3.0653552842806033,-2.2481940089353225,0.12725053102360653,3.1227122324133694,-0.7283924416150335
0,1,5,40,2,2342,0.07029107783168108,2,4,2,4,4,-1.9876626682806688,-0.1396592954713411,-0.4905030203294767,0.7221663265593655,1.629345266566865
1,1,1,23,0,1790,0.04118329466357308,1,1,3,1,4,-3.1370464074549016,-0.33651201857494295,0.6521605368884351,-1.449663784898716,0.715263622122973
0,3,11,53,3,7005,0.31617802151444846,1,4,4,4,2,0.45865422176439025,-0.9739084693503088,1.361793386732501,1.106003388643442,-1.4060707036480993
0,1,4,38,3,2440,0.07545876397384517,2,4,2,2,4,-2.026871838834883,-0.35461735446505843,-0.525237381105273,-0.7796769312192514,1.5931187065675578
0,1,8,36,2,2143,0.059797511073613155,1,5,3,2,3,-1.9096397687576785,-0.07958279878645816,0.5773893040122501,-0.5221634860376475,-0.04817776261729976
0,3,11,29,10,7918,0.3643218730225691,1,11,3,4,2,0.7997961373672797,1.5984352349833155,-0.5415743429680007,0.27772023594569684,-0.7670613333312591
0,3,20,38,16,13206,0.6431659987344442,1,18,1,3,2,3.3468062585152776,2.257333249697613,-2.188859562409483,0.0790349044920866,0.6391299317420716
0,3,25,47,14,8633,0.4020248892638684,2,17,3,3,1,2.8231424916392975,1.1905415453909272,-1.0651496211870044,-0.7263405609641841,-1.3867979976089417
1,2,10,32,4,4883,0.20428179708922167,1,10,3,3,4,-0.6420075689332363,0.7435180369590536,0.6941782294243919,-0.28670287607387646,0.7231651372361533
0,2,6,36,5,6499,0.2894958869436828,2,6,2,2,2,-0.5646765330110738,-0.3928596290583735,-1.6104058416574298,-0.6714401712978364,0.12822009659087566
1,2,20,49,3,4284,0.1726956338325248,2,4,2,1,1,-0.060801848371492315,-1.6209852323201654,-1.3484070872103247,-0.6716126353653471,-0.612973167069565
0,1,6,34,5,4381,0.17781058848344233,2,6,2,1,3,-1.4254226756889612,-0.17938746357287116,-1.1399879238643837,-1.5949258309305723,0.8292099214022106
0,2,9,39,7,4534,0.18587850664416788,2,8,3,3,1,-0.39662243492695154,0.19520728487540515,-1.1134776761168825,-0.3465644570887399,-1.3704956603890912
0,3,12,30,8,8474,0.3936405821556634,2,11,2,3,3,0.7904527034681028,0.6754364017765907,-1.5313272001385323,-0.5258639448142445,0.8916819839299065
0,3,14,51,2,10596,0.5055368065808902,1,4,3,2,2,1.1276208552374352,-1.741728557975447,0.48101944322213674,0.16451488598246639,-0.6609049002020826
0,2,10,60,2,5405,0.2318076355199325,2,2,3,1,1,-0.2544347068527736,-2.3914091257854313,-0.19529944175076272,-0.7209100551359416,-1.319706765683818
1,2,12,50,3,6728,0.3015713984391479,0,6,3,3,2,0.13213831567122458,-0.27164792027094026,1.1203290917308446,1.1535704732360577,-0.9116938881572744
0,1,8,45,4,2132,0.05921746466990087,1,5,3,4,4,-1.4970377578679124,0.4338328020520236,1.183167577040483,0.8296401188957053,0.7124690722681044
0,3,37,56,4,7260,0.3296245517823244,2,6,1,4,4,2.1322386575528256,-1.1317169608218032,-0.7562756576149524,1.5880186152955058,2.4607112770959834
0,3,12,46,8,8578,0.39912465724530694,0,9,3,4,4,1.2223103961485824,1.008895200196697,1.6086507226066629,1.127494543198386,0.5848638601457258
0,1,7,42,3,2766,0.09264923012022781,0,5,3,2,2,-1.538731902373817,0.1894815742395402,0.957967639425784,0.21333799684896665,-0.9871911321481662
0,3,19,60,0,10883,0.5206707445686564,0,1,1,4,3,1.4706860036547031,-1.635595711891243,0.18262439056516055,3.186583890916717,1.409823940987745
1,3,34,53,7,10169,0.48302045981860364,1,33,2,4,3,4.130495960900602,1.908516650799391,-0.14386784854135706,0.6729530338794311,0.6572288860604394
0,2,10,39,0,5151,0.2184138367433031,1,10,3,1,1,-0.6198972735799823,-0.8146023772538841,-0.2177620558839025,-0.8661330360160643,-1.5289055320964446
0,5,29,48,10,19665,0.9837587006960558,1,22,2,2,4,5.772187118045636,0.2920060936781172,-0.06306194423082899,-0.6643181139657713,1.5539859098775393
0,2,7,37,4,6502,0.2896540814174225,1,5,3,4,3,-0.6003211526561726,0.19571472064707793,0.3734346330527741,0.8316659578846631,0.026899548994538416
0,2,12,41,2,5467,0.23507698797722,0,6,3,4,4,-0.47990651673785323,0.3467532877008388,1.7139911339595464,1.412109226334367,0.6021405976641988
0,1,3,21,2,2610,0.08442311748576249,2,3,3,4,1,-2.6303483437003607,0.17921013192378824,-1.5475187287573293,0.30826922941971097,-1.3276877843007566
0,2,8,32,2,4403,0.1789706812908669,0,5,3,4,2,-1.1662829185181987,0.5639662517495914,0.5459472797283842,1.4710439115361373,-0.9132335620761032
1,1,7,37,0,2090,0.057002742037544823,2,0,2,3,4,-2.3906908592359226,-0.9234738141198453,-0.443151455199577,0.22097695905144188,1.6571585925419352
0,3,24,45,9,5210,0.2215249947268509,0,24,3,1,1,2.1618332845636594,1.7555698178949066,0.3933250064057256,-1.1114835259844962,-1.8261027149227809
0,3,16,41,0,13591,0.6634676228643747,2,1,3,4,4,1.0905867683718289,-2.0508689126336597,0.33462886530900976,0.7858333502220903,1.1320759035348333
0,2,18,42,0,2372,0.07187302256907825,1,1,4,2,2,-1.1238736136481435,-1.3539087127812959,1.3586223952933898,-0.29171540748946645,-1.4418844377969042
0,2,10,42,7,6825,0.3066863530900654,1,9,3,2,3,0.1914776556104238,0.33749454407867147,0.5116840207306257,-0.7345041368388041,-0.04058029823529178
0,1,1,24,0,2033,0.05399704703649019,1,1,3,2,4,-3.055124593846265,-0.16637152687530615,0.6465275080591086,-0.7287268172287702,0.7319881717800186
1,2,6,33,2,8224,0.3804577093440203,2,5,3,1,1,-0.6248350793096366,-1.33569048691676,-1.1810039221286939,-1.469296451597603,-1.3004918631249127
0,2,12,43,2,5562,0.2400864796456444,1,5,3,4,4,-0.48907829339650777,-0.24829519532428818,1.1173245246338503,0.9785074657419824,0.7909136754424103
0,1,3,38,1,2684,0.08832524783800887,1,2,3,3,3,-2.245837144709864,-0.3347225478106645,0.6026452556711802,0.35900986990666667,-0.01301872449974626
0,2,14,33,0,6388,0.28364269141531323,2,0,3,3,4,-1.0007377732394591,-1.3793557641306047,0.2602826864664865,-0.16320067445039815,1.023250603604518
0,3,35,53,2,10934,0.5233600506222316,1,5,2,4,1,2.4743920604361676,-1.5248536902522647,-0.6407354376317017,2.2177933421055958,-0.628050324283719
0,3,18,43,7,10820,0.5173486606201223,1,8,3,1,3,1.688601241920146,-0.5294432204652432,0.5613160169435165,-1.2650125533152567,0.028222038773430377
0,1,10,42,6,2593,0.08352668213457078,0,9,2,1,4,-1.0088327127259187,0.9744506042403626,0.9068285260953124,-0.6600199488743216,1.1736053291908148
1,1,7,29,7,2119,0.058531955283695425,1,7,1,1,2,-1.655311402199004,0.9878813139346934,-1.9483650311433858,-0.8355149358474058,0.5643860828906744
0,2,11,29,7,4335,0.1753849398861,1,8,3,3,2,-0.6220441935645626,1.0445189862460234,-0.31041235189032,-0.19401326824369095,-0.7952201529655257
0,1,8,37,0,3022,0.10614849187935034,1,1,3,2,2,-2.063349916044078,-0.9145808797279225,0.2462249344411106,-0.09984953690921297,-0.7500338026587088
0,5,28,50,3,18172,0.905030584264923,1,8,3,2,1,4.288828930583798,-2.257529542184522,-0.10743434352372024,0.27637407771334166,-1.2985944890027197
0,2,4,29,3,4649,0.19194262813752372,1,4,3,3,4,-1.494127571704026,0.25002615423165686,0.6228409505815887,-0.1282344997628211,0.7525957858497964
0,3,15,33,14,13458,0.6564543345285805,2,15,3,4,1,2.6261970729783117,1.4843419058042013,-1.715877742914407,-0.31480570854805784,-1.3169726851425692
0,4,31,55,7,16756,0.8303627926597764,2,9,2,1,3,4.236330492364977,-1.9511872148241238,-0.6135980498639046,-0.9878618177725732,1.0259936672933097
0,3,16,51,9,12490,0.6054102510018984,1,10,2,2,2,2.4298679349037444,-0.2065515066134564,-0.6394877645083207,-0.037097411174336764,-0.009566297267018548
0,1,10,30,7,2613,0.0845813119595022,0,10,1,3,1,-1.1421966864697546,1.953703144520528,-1.7554953240908182,1.1480077288902841,-0.34751392788960767
0,5,23,49,0,18711,0.9334528580468255,1,1,2,3,1,3.5138199471349933,-3.0043001816607116,-0.9641491594791658,1.733632498676687,-0.5080965602031549
0,2,20,47,10,5067,0.21398439147859105,0,19,4,3,3,1.3481678548505542,2.118857790594933,2.1424009960250174,-0.27422164269440275,-1.0091619321153322
0,1,1,31,1,2501,0.07867538493988609,2,1,3,2,3,-2.693983435565433,-0.7910769084184557,-0.2645477568314087,-0.9981925546779592,0.15766919791249978
